"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (1, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (2, 'Hired', '4/29/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (3, 'Hired', '5/15/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (4, 'Offer Sent', '4/27/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (5, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (6, 'Offer Sent', '4/16/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (7, 'Hired', '6/25/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (8, 'Hired', '5/1/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (9, 'Interviewing', '7/9/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (10, 'Hired', '3/28/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (11, 'Hired', '4/12/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (12, 'Offer Sent', '6/25/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (13, 'Interviewing', '6/25/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (14, 'Interviewing', '6/24/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (15, 'Hired', '6/12/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (16, 'Screening', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (17, 'Hired', '6/17/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (18, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (19, 'Hired', '4/14/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (20, 'Offer Sent', '5/19/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (21, 'Interviewing', '6/23/2025', CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (22, 'Rejected', NULL, CURRENT_TIMESTAMP);"
"INSERT INTO candidate_status (candidate_id, status, interview_date, status_change_date) VALUES (23, 'Hired', '5/21/2025', CURRENT_TIMESTAMP);"
